ID,Prediction
75277,1
75278,0
75279,1
75280,0
75281,0
75282,1
75283,1
75284,1
75285,1
75286,1
75287,0
75288,1
75289,0
75290,0
75291,1
75292,1
75293,0
75294,0
75295,1
75296,1
75297,1
75298,0
75299,0
75300,0
75301,0
75302,1
75303,1
75304,0
75305,1
75306,1
75307,1
75308,1
75309,1
75310,0
75311,1
75312,0
75313,1
75314,1
75315,1
75316,1
75317,0
75318,0
75319,1
75320,1
75321,1
75322,1
75323,0
75324,0
75325,0
75326,0
75327,0
75328,0
75329,0
75330,0
75331,0
75332,0
75333,0
75334,0
75335,0
75336,1
75337,1
75338,0
75339,0
75340,0
75341,1
75342,0
75343,0
75344,1
75345,1
75346,0
75347,1
75348,0
75349,0
75350,0
75351,0
75352,0
75353,1
75354,1
75355,1
75356,0
75357,1
75358,0
75359,1
75360,1
75361,0
75362,1
75363,0
75364,1
75365,1
75366,1
75367,1
75368,0
75369,0
75370,1
75371,1
75372,0
75373,1
75374,1
75375,0
75376,1
75377,0
75378,0
75379,0
75380,0
75381,0
75382,1
75383,0
75384,0
75385,1
75386,0
75387,1
75388,0
75389,1
75390,1
75391,1
75392,0
75393,1
75394,1
75395,1
75396,0
75397,0
75398,0
75399,0
75400,1
75401,0
75402,1
75403,1
75404,1
75405,1
75406,0
75407,1
75408,1
75409,0
75410,1
75411,0
75412,0
75413,0
75414,0
75415,1
75416,1
75417,1
75418,0
75419,1
75420,1
75421,0
75422,0
75423,1
75424,0
75425,1
75426,0
75427,1
75428,1
75429,1
75430,0
75431,1
75432,0
75433,1
75434,1
75435,1
75436,1
75437,1
75438,1
75439,1
75440,0
75441,0
75442,0
75443,0
75444,1
75445,1
75446,0
75447,1
75448,0
75449,1
75450,1
75451,1
75452,0
75453,0
75454,0
75455,0
75456,0
75457,1
75458,0
75459,0
75460,1
75461,0
75462,1
75463,0
75464,0
75465,1
75466,0
75467,0
75468,0
75469,0
75470,0
75471,0
75472,1
75473,0
75474,0
75475,0
75476,1
75477,1
75478,0
75479,0
75480,1
75481,1
75482,0
75483,1
75484,0
75485,1
75486,0
75487,0
75488,1
75489,1
75490,1
75491,1
75492,1
75493,0
75494,0
75495,0
75496,1
75497,1
75498,0
75499,0
75500,0
75501,1
75502,1
75503,1
75504,1
75505,0
75506,1
75507,0
75508,0
75509,1
75510,1
75511,1
75512,0
75513,1
75514,1
75515,1
75516,0
75517,1
75518,1
75519,0
75520,0
75521,0
75522,1
75523,1
75524,0
75525,1
75526,0
75527,1
75528,1
75529,0
75530,0
75531,1
75532,1
75533,0
75534,0
75535,0
75536,1
75537,1
75538,1
75539,1
75540,1
75541,1
75542,1
75543,0
75544,0
75545,0
75546,0
75547,1
75548,0
75549,0
75550,1
75551,1
75552,0
75553,1
75554,1
75555,0
75556,0
75557,1
75558,0
75559,0
75560,0
75561,1
75562,0
75563,0
75564,0
75565,1
75566,1
75567,0
75568,1
75569,1
75570,0
75571,0
75572,1
75573,1
75574,0
75575,1
75576,1
75577,0
75578,0
75579,1
75580,0
75581,0
75582,0
75583,1
75584,1
75585,0
75586,0
75587,0
75588,0
75589,1
75590,1
75591,0
75592,1
75593,0
75594,0
75595,1
75596,0
75597,0
75598,1
75599,1
75600,1
75601,0
75602,1
75603,1
75604,1
75605,0
75606,0
75607,1
75608,0
75609,1
75610,1
75611,0
75612,1
75613,1
75614,0
75615,0
75616,0
75617,0
75618,0
75619,1
75620,0
75621,1
75622,0
75623,0
75624,0
75625,0
75626,0
75627,0
75628,1
75629,1
75630,1
75631,1
75632,0
75633,1
75634,1
75635,0
75636,1
75637,1
75638,0
75639,1
75640,0
75641,1
75642,0
75643,0
75644,0
75645,0
75646,1
75647,1
75648,1
75649,1
75650,0
75651,1
75652,0
75653,0
75654,1
75655,1
75656,1
75657,1
75658,0
75659,0
75660,0
75661,1
75662,0
75663,0
75664,0
75665,1
75666,0
75667,1
75668,1
75669,1
75670,0
75671,0
75672,0
75673,1
75674,0
75675,1
75676,1
75677,0
75678,0
75679,0
75680,1
75681,1
75682,1
75683,1
75684,1
75685,1
75686,1
75687,0
75688,0
75689,0
75690,1
75691,0
75692,0
75693,0
75694,0
75695,0
75696,0
75697,1
75698,1
75699,0
75700,0
75701,1
75702,0
75703,1
75704,0
75705,0
75706,1
75707,0
75708,0
75709,0
75710,0
75711,1
75712,1
75713,1
75714,1
75715,1
75716,0
75717,1
75718,0
75719,0
75720,0
75721,0
75722,0
75723,1
75724,0
75725,1
75726,0
75727,0
75728,0
75729,1
75730,0
75731,1
75732,0
75733,1
75734,1
75735,0
75736,0
75737,0
75738,1
75739,0
75740,0
75741,0
75742,1
75743,0
75744,1
75745,1
75746,1
75747,1
75748,0
75749,0
75750,0
75751,1
75752,1
75753,1
75754,0
75755,1
75756,0
75757,0
75758,1
75759,1
75760,1
75761,1
75762,0
75763,0
75764,1
75765,1
75766,1
75767,0
75768,0
75769,1
75770,0
75771,0
75772,1
75773,0
75774,1
75775,0
75776,0
75777,0
75778,0
75779,0
75780,0
75781,1
75782,0
75783,1
75784,0
75785,1
75786,1
75787,1
75788,1
75789,0
75790,0
75791,1
75792,1
75793,0
75794,0
75795,0
75796,0
75797,1
75798,1
75799,1
75800,1
75801,1
75802,1
75803,0
75804,1
75805,0
75806,1
75807,0
75808,1
75809,1
75810,1
75811,0
75812,0
75813,1
75814,1
75815,0
75816,0
75817,0
75818,0
75819,0
75820,0
75821,1
75822,1
75823,1
75824,1
75825,1
75826,0
75827,0
75828,0
75829,1
75830,0
75831,0
75832,0
75833,0
75834,1
75835,1
75836,0
75837,0
75838,1
75839,0
75840,0
75841,1
75842,0
75843,0
75844,1
75845,0
75846,0
75847,1
75848,1
75849,0
75850,1
75851,0
75852,0
75853,1
75854,0
75855,1
75856,0
75857,0
75858,1
75859,0
75860,1
75861,1
75862,0
75863,1
75864,0
75865,0
75866,1
75867,0
75868,1
75869,0
75870,1
75871,0
75872,0
75873,1
75874,1
75875,0
75876,1
75877,0
75878,0
75879,0
75880,1
75881,1
75882,1
75883,1
75884,0
75885,1
75886,0
75887,0
75888,1
75889,1
75890,1
75891,0
75892,1
75893,1
75894,0
75895,0
75896,0
75897,0
75898,0
75899,0
75900,0
75901,0
75902,1
75903,0
75904,0
75905,1
75906,1
75907,0
75908,0
75909,0
75910,0
75911,0
75912,1
75913,1
75914,1
75915,1
75916,1
75917,0
75918,0
75919,1
75920,1
75921,1
75922,1
75923,0
75924,1
75925,0
75926,1
75927,1
75928,1
75929,1
75930,1
75931,0
75932,1
75933,0
75934,1
75935,0
75936,1
75937,1
75938,1
75939,0
75940,1
75941,1
75942,1
75943,1
75944,0
75945,1
75946,1
75947,0
75948,0
75949,1
75950,0
75951,1
75952,0
75953,1
75954,0
75955,0
75956,0
75957,0
75958,0
75959,1
75960,0
75961,0
75962,0
75963,1
75964,0
75965,0
75966,1
75967,1
75968,0
75969,1
75970,0
75971,0
75972,0
75973,0
75974,0
75975,0
75976,0
75977,0
75978,1
75979,0
75980,1
75981,1
75982,1
75983,1
75984,0
75985,0
75986,0
75987,1
75988,0
75989,0
75990,0
75991,0
75992,1
75993,1
75994,0
75995,1
75996,0
75997,1
75998,1
75999,0
76000,0
76001,0
76002,0
76003,1
76004,0
76005,1
76006,0
76007,1
76008,1
76009,1
76010,1
76011,1
76012,1
76013,1
76014,0
76015,0
76016,0
76017,0
76018,1
76019,0
76020,0
76021,1
76022,1
76023,0
76024,1
76025,1
76026,0
76027,0
76028,0
76029,1
76030,0
76031,0
76032,1
76033,1
76034,1
76035,0
76036,0
76037,1
76038,1
76039,1
76040,0
76041,0
76042,0
76043,0
76044,0
76045,1
76046,0
76047,1
76048,1
76049,0
76050,1
76051,1
76052,1
76053,0
76054,0
76055,0
76056,0
76057,1
76058,1
76059,0
76060,1
76061,0
76062,0
76063,0
76064,0
76065,0
76066,0
76067,1
76068,1
76069,1
76070,0
76071,0
76072,0
76073,0
76074,0
76075,0
76076,0
76077,1
76078,1
76079,0
76080,0
76081,1
76082,0
76083,0
76084,1
76085,0
76086,1
76087,0
76088,0
76089,0
76090,1
76091,1
76092,1
76093,1
76094,1
76095,0
76096,0
76097,1
76098,0
76099,1
76100,0
76101,0
76102,0
76103,1
76104,0
76105,0
76106,0
76107,1
76108,0
76109,0
76110,0
76111,1
76112,1
76113,0
76114,0
76115,1
76116,0
76117,0
76118,0
76119,1
76120,1
76121,1
76122,1
76123,0
76124,1
76125,1
76126,0
76127,1
76128,1
76129,0
76130,1
76131,0
76132,0
76133,0
76134,0
76135,1
76136,0
76137,1
76138,1
76139,0
76140,1
76141,1
76142,0
76143,1
76144,0
76145,0
76146,0
76147,0
76148,0
76149,1
76150,0
76151,1
76152,1
76153,0
76154,0
76155,0
76156,0
76157,0
76158,0
76159,0
76160,0
76161,0
76162,1
76163,0
76164,0
76165,0
76166,1
76167,1
76168,1
76169,0
76170,1
76171,0
76172,1
76173,0
76174,1
76175,1
76176,0
76177,1
76178,0
76179,0
76180,0
76181,1
76182,1
76183,0
76184,0
76185,0
76186,0
76187,1
76188,0
76189,1
76190,1
76191,1
76192,0
76193,0
76194,0
76195,0
76196,1
76197,0
76198,1
76199,1
76200,1
76201,1
76202,1
76203,1
76204,1
76205,1
76206,1
76207,1
76208,0
76209,0
76210,1
76211,1
76212,0
76213,1
76214,1
76215,0
76216,1
76217,0
76218,0
76219,1
76220,1
76221,1
76222,0
76223,0
76224,0
76225,1
76226,0
76227,0
76228,1
76229,1
76230,1
76231,1
76232,0
76233,1
76234,0
76235,0
76236,0
76237,1
76238,1
76239,1
76240,1
76241,1
76242,0
76243,0
76244,1
76245,0
76246,0
76247,0
76248,0
76249,0
76250,1
76251,1
76252,1
76253,1
76254,1
76255,1
76256,1
76257,0
76258,1
76259,0
76260,1
76261,1
76262,1
76263,1
76264,1
76265,1
76266,1
76267,0
76268,0
76269,1
76270,0
76271,1
76272,0
76273,0
76274,1
76275,1
76276,1
76277,0
76278,0
76279,1
76280,1
76281,0
76282,0
76283,1
76284,0
76285,0
76286,1
76287,1
76288,1
76289,1
76290,0
76291,0
76292,0
76293,1
76294,0
76295,1
76296,1
76297,0
76298,0
76299,0
76300,1
76301,0
76302,1
76303,0
76304,0
76305,1
76306,0
76307,1
76308,0
76309,0
76310,1
76311,1
76312,0
76313,0
76314,1
76315,1
76316,0
76317,0
76318,1
76319,0
76320,0
76321,0
76322,1
76323,1
76324,1
76325,0
76326,1
76327,0
76328,0
76329,0
76330,0
76331,0
76332,1
76333,0
76334,0
76335,0
76336,0
76337,1
76338,1
76339,0
76340,0
76341,0
76342,1
76343,1
76344,0
76345,1
76346,0
76347,0
76348,0
76349,1
76350,1
76351,0
76352,1
76353,1
76354,0
76355,0
76356,0
76357,1
76358,0
76359,0
76360,1
76361,1
76362,0
76363,0
76364,0
76365,1
76366,1
76367,0
76368,1
76369,1
76370,0
76371,0
76372,1
76373,1
76374,0
76375,1
76376,1
76377,0
76378,0
76379,0
76380,0
76381,1
76382,1
76383,0
76384,1
76385,1
76386,1
76387,1
76388,0
76389,0
76390,0
76391,0
76392,1
76393,1
76394,0
76395,0
76396,1
76397,0
76398,0
76399,0
76400,0
76401,1
76402,1
76403,0
76404,0
76405,1
76406,0
76407,0
76408,0
76409,1
76410,0
76411,0
76412,0
76413,0
76414,0
76415,0
76416,0
76417,1
76418,1
76419,0
76420,1
76421,0
76422,0
76423,1
76424,0
76425,0
76426,1
76427,0
76428,1
76429,0
76430,0
76431,1
76432,0
76433,1
76434,0
76435,1
76436,1
76437,0
76438,0
76439,1
76440,0
76441,1
76442,0
76443,0
76444,0
76445,1
76446,0
76447,1
76448,1
76449,0
76450,1
76451,0
76452,0
76453,1
76454,0
76455,1
76456,1
76457,1
76458,1
76459,0
76460,0
76461,0
76462,0
76463,1
76464,0
76465,0
76466,0
76467,1
76468,1
76469,1
76470,1
76471,0
76472,1
76473,0
76474,1
76475,0
76476,1
76477,1
76478,1
76479,1
76480,1
76481,1
76482,1
76483,1
76484,1
76485,0
76486,1
76487,0
76488,0
76489,1
76490,0
76491,0
76492,0
76493,0
76494,1
76495,1
76496,1
76497,0
76498,0
76499,1
76500,0
76501,0
76502,0
76503,1
76504,0
76505,1
76506,1
76507,0
76508,0
76509,0
76510,1
76511,1
76512,0
76513,1
76514,0
76515,1
76516,0
76517,1
76518,1
76519,0
76520,0
76521,0
76522,0
76523,1
76524,1
76525,0
76526,1
76527,0
76528,0
76529,1
76530,1
76531,0
76532,0
76533,1
76534,0
76535,1
76536,1
76537,1
76538,1
76539,0
76540,1
76541,1
76542,0
76543,1
76544,1
76545,1
76546,0
76547,0
76548,0
76549,0
76550,1
76551,0
76552,0
76553,1
76554,0
76555,0
76556,0
76557,1
76558,0
76559,0
76560,0
76561,1
76562,1
76563,1
76564,0
76565,1
76566,1
76567,1
76568,1
76569,1
76570,0
76571,1
76572,0
76573,1
76574,1
76575,0
76576,1
76577,1
76578,0
76579,0
76580,1
76581,1
76582,1
76583,0
76584,1
76585,0
76586,1
76587,1
76588,1
76589,0
76590,1
76591,1
76592,0
76593,1
76594,0
76595,0
76596,1
76597,1
76598,1
76599,0
76600,1
76601,1
76602,1
76603,0
76604,1
76605,1
76606,0
76607,1
76608,0
76609,1
76610,0
76611,0
76612,0
76613,0
76614,0
76615,1
76616,0
76617,0
76618,1
76619,0
76620,0
76621,0
76622,0
76623,0
76624,1
76625,1
76626,1
76627,0
76628,0
76629,0
76630,1
76631,0
76632,1
76633,0
76634,1
76635,0
76636,1
76637,0
76638,0
76639,1
76640,0
76641,0
76642,1
76643,1
76644,0
76645,0
76646,0
76647,0
76648,1
76649,1
76650,1
76651,0
76652,1
76653,0
76654,0
76655,1
76656,0
76657,0
76658,1
76659,1
76660,1
76661,1
76662,1
76663,1
76664,1
76665,0
76666,1
76667,0
76668,1
76669,0
76670,0
76671,1
76672,0
76673,1
76674,0
76675,0
76676,1
76677,1
76678,1
76679,1
76680,0
76681,1
76682,1
76683,0
76684,0
76685,0
76686,0
76687,1
76688,0
76689,0
76690,1
76691,1
76692,1
76693,0
76694,1
76695,0
76696,1
76697,1
76698,0
76699,1
76700,0
76701,1
76702,0
76703,0
76704,0
76705,0
76706,0
76707,0
76708,0
76709,1
76710,0
76711,0
76712,1
76713,1
76714,1
76715,0
76716,0
76717,1
76718,1
76719,0
76720,1
76721,1
76722,0
76723,1
76724,0
76725,0
76726,0
76727,1
76728,0
76729,1
76730,1
76731,0
76732,1
76733,1
76734,0
76735,0
76736,0
76737,1
76738,0
76739,1
76740,0
76741,1
76742,1
76743,1
76744,1
76745,1
76746,1
76747,0
76748,1
76749,0
76750,1
76751,0
76752,0
76753,0
76754,1
76755,0
76756,1
76757,1
76758,1
76759,1
76760,0
76761,0
76762,0
76763,0
76764,0
76765,1
76766,0
76767,1
76768,1
76769,1
76770,0
76771,1
76772,1
76773,0
76774,1
76775,0
76776,1
76777,1
76778,0
76779,1
76780,1
76781,0
76782,1
76783,0
76784,1
76785,0
76786,1
76787,1
76788,0
76789,0
76790,0
76791,1
76792,1
76793,1
76794,1
76795,1
76796,1
76797,0
76798,0
76799,0
76800,0
76801,0
76802,1
76803,1
76804,1
76805,0
76806,0
76807,0
76808,0
76809,0
76810,0
76811,0
76812,0
76813,0
76814,1
76815,0
76816,0
76817,1
76818,1
76819,1
76820,1
76821,0
76822,0
76823,0
76824,0
76825,1
76826,0
76827,1
76828,1
76829,0
76830,1
76831,1
76832,1
76833,1
76834,0
76835,1
76836,1
76837,1
76838,0
76839,0
76840,0
76841,0
76842,1
76843,1
76844,1
76845,1
76846,1
76847,0
76848,0
76849,0
76850,1
76851,1
76852,0
76853,1
76854,0
76855,1
76856,0
76857,0
76858,1
76859,0
76860,1
76861,1
76862,0
76863,0
76864,0
76865,1
76866,0
76867,1
76868,0
76869,1
76870,0
76871,1
76872,0
76873,0
76874,0
76875,1
76876,0
76877,0
76878,1
76879,0
76880,1
76881,0
76882,1
76883,1
76884,0
76885,0
76886,0
76887,1
76888,0
76889,0
76890,0
76891,0
76892,0
76893,0
76894,1
76895,0
76896,0
76897,1
76898,1
76899,0
76900,1
76901,0
76902,0
76903,1
76904,0
76905,0
76906,1
76907,0
76908,1
76909,1
76910,1
76911,1
76912,1
76913,0
76914,0
76915,0
76916,0
76917,0
76918,0
76919,0
76920,1
76921,0
76922,1
76923,0
76924,0
76925,0
76926,0
76927,0
76928,0
76929,0
76930,0
76931,0
76932,1
76933,0
76934,0
76935,1
76936,0
76937,1
76938,1
76939,1
76940,0
76941,0
76942,1
76943,0
76944,1
76945,1
76946,1
76947,0
76948,0
76949,0
76950,1
76951,1
76952,0
76953,0
76954,1
76955,0
76956,1
76957,0
76958,0
76959,1
76960,0
76961,0
76962,1
76963,1
76964,0
76965,0
76966,1
76967,0
76968,0
76969,1
76970,0
76971,0
76972,1
76973,1
76974,0
76975,1
76976,0
76977,1
76978,0
76979,0
76980,0
76981,0
76982,0
76983,1
76984,0
76985,0
76986,1
76987,1
76988,1
76989,0
76990,0
76991,1
76992,1
76993,0
76994,1
76995,0
76996,0
76997,1
76998,0
76999,1
77000,1
77001,0
77002,0
77003,1
77004,1
77005,0
77006,0
77007,1
77008,0
77009,0
77010,1
77011,0
77012,1
77013,1
77014,1
77015,1
77016,0
77017,0
77018,1
77019,0
77020,1
77021,0
77022,0
77023,1
77024,1
77025,1
77026,0
77027,1
77028,0
77029,1
77030,0
77031,0
77032,1
77033,1
77034,1
77035,0
77036,0
77037,1
77038,0
77039,0
77040,1
77041,0
77042,0
77043,1
77044,1
77045,1
77046,1
77047,1
77048,0
77049,1
77050,0
77051,0
77052,1
77053,1
77054,1
77055,0
77056,0
77057,0
77058,0
77059,1
77060,1
77061,1
77062,1
77063,0
77064,1
77065,0
77066,0
77067,0
77068,0
77069,0
77070,1
77071,0
77072,0
77073,0
77074,1
77075,0
77076,0
77077,0
77078,0
77079,1
77080,1
77081,0
77082,0
77083,0
77084,1
77085,1
77086,0
77087,0
77088,0
77089,0
77090,0
77091,0
77092,0
77093,1
77094,0
77095,0
77096,0
77097,0
77098,1
77099,0
77100,1
77101,1
77102,1
77103,0
77104,1
77105,1
77106,1
77107,0
77108,0
77109,1
77110,0
77111,1
77112,1
77113,0
77114,0
77115,0
77116,0
77117,0
77118,1
77119,0
77120,0
77121,1
77122,1
77123,0
77124,1
77125,0
77126,1
77127,1
77128,1
77129,1
77130,1
77131,1
77132,1
77133,1
77134,1
77135,1
77136,0
77137,0
77138,1
77139,0
77140,1
77141,0
77142,1
77143,1
77144,0
77145,1
77146,0
77147,0
77148,1
77149,1
77150,1
77151,0
77152,1
77153,0
77154,1
77155,0
77156,0
77157,1
77158,0
77159,0
77160,1
77161,0
77162,1
77163,0
77164,1
77165,1
77166,1
77167,1
77168,1
77169,0
77170,0
77171,1
77172,1
77173,1
77174,0
77175,0
77176,1
77177,1
77178,0
77179,1
77180,0
77181,0
77182,1
77183,1
77184,0
77185,0
77186,0
77187,0
77188,0
77189,1
77190,0
77191,0
77192,0
77193,1
77194,1
77195,1
77196,0
77197,1
77198,0
77199,0
77200,1
77201,1
77202,1
77203,1
77204,0
77205,1
77206,1
77207,0
77208,0
77209,1
77210,1
77211,1
77212,0
77213,0
77214,1
77215,0
77216,1
77217,1
77218,0
77219,1
77220,0
77221,0
77222,1
77223,1
77224,1
77225,0
77226,1
77227,0
77228,0
77229,0
77230,1
77231,0
77232,0
77233,0
77234,0
77235,0
77236,0
77237,1
77238,1
77239,1
77240,1
77241,0
77242,1
77243,0
77244,1
77245,0
77246,1
77247,0
77248,0
77249,1
77250,0
77251,0
77252,1
77253,0
77254,0
77255,0
77256,0
77257,1
77258,0
77259,1
77260,0
77261,1
77262,1
77263,0
77264,1
77265,1
77266,1
77267,1
77268,1
77269,0
77270,0
77271,1
77272,0
77273,0
77274,0
77275,0
77276,1
77277,1
77278,1
77279,0
77280,1
77281,0
77282,0
77283,1
77284,0
77285,0
77286,1
77287,1
77288,1
77289,0
77290,1
77291,1
77292,0
77293,1
77294,1
77295,0
77296,1
77297,0
77298,1
77299,0
77300,0
77301,0
77302,0
77303,0
77304,1
77305,0
77306,0
77307,1
77308,0
77309,0
77310,1
77311,1
77312,1
77313,0
77314,1
77315,1
77316,1
77317,1
77318,0
77319,1
77320,1
77321,1
77322,1
77323,0
77324,0
77325,1
77326,1
77327,0
77328,1
77329,1
77330,1
77331,0
77332,0
77333,0
77334,0
77335,0
77336,0
77337,1
77338,1
77339,0
77340,1
77341,1
77342,1
77343,0
77344,1
77345,0
77346,0
77347,0
77348,0
77349,0
77350,1
77351,1
77352,1
77353,1
77354,1
77355,1
77356,0
77357,0
77358,1
77359,0
77360,1
77361,1
77362,0
77363,1
77364,0
77365,0
77366,1
77367,1
77368,0
77369,1
77370,0
77371,1
77372,0
77373,0
77374,1
77375,0
77376,1
77377,0
77378,1
77379,1
77380,1
77381,0
77382,0
77383,1
77384,0
77385,1
77386,0
77387,1
77388,1
77389,0
77390,0
77391,1
77392,1
77393,1
77394,0
77395,0
77396,1
77397,1
77398,1
77399,1
77400,0
77401,0
77402,0
77403,1
77404,1
77405,0
77406,1
77407,1
77408,0
77409,1
77410,1
77411,1
77412,0
77413,1
77414,0
77415,1
77416,0
77417,0
77418,1
77419,1
77420,1
77421,0
77422,1
77423,1
77424,0
77425,0
77426,0
77427,0
77428,0
77429,0
77430,1
77431,1
77432,1
77433,0
77434,1
77435,1
77436,1
77437,0
77438,1
77439,1
77440,0
77441,0
77442,1
77443,0
77444,0
77445,1
77446,0
77447,0
77448,1
77449,1
77450,1
77451,1
77452,0
77453,1
77454,1
77455,0
77456,1
77457,0
77458,0
77459,1
77460,1
77461,0
77462,1
77463,0
77464,0
77465,0
77466,1
77467,1
77468,0
77469,1
77470,0
77471,0
77472,0
77473,0
77474,1
77475,0
77476,0
77477,0
77478,1
77479,0
77480,0
77481,1
77482,0
77483,1
77484,1
77485,0
77486,0
77487,0
77488,1
77489,1
77490,0
77491,1
77492,0
77493,0
77494,1
77495,1
77496,0
77497,1
77498,1
77499,1
77500,1
77501,1
77502,0
77503,1
77504,0
77505,1
77506,0
77507,0
77508,0
77509,1
77510,0
77511,0
77512,1
77513,0
77514,0
77515,0
77516,1
77517,0
77518,1
77519,0
77520,1
77521,1
77522,0
77523,0
77524,1
77525,1
77526,0
77527,1
77528,0
77529,1
77530,0
77531,1
77532,1
77533,1
77534,0
77535,1
77536,0
77537,0
77538,1
77539,1
77540,0
77541,0
77542,1
77543,0
77544,1
77545,0
77546,0
77547,1
77548,0
77549,1
77550,1
77551,0
77552,0
77553,0
77554,0
77555,0
77556,1
77557,1
77558,0
77559,0
77560,1
77561,0
77562,1
77563,0
77564,1
77565,0
77566,0
77567,0
77568,0
77569,1
77570,1
77571,0
77572,1
77573,0
77574,0
77575,1
77576,1
77577,1
77578,0
77579,1
77580,1
77581,1
77582,0
77583,1
77584,0
77585,1
77586,0
77587,1
77588,1
77589,1
77590,1
77591,0
77592,0
77593,0
77594,1
77595,0
77596,0
77597,0
77598,1
77599,0
77600,0
77601,0
77602,1
77603,1
77604,1
77605,1
77606,0
77607,0
77608,1
77609,0
77610,0
77611,0
77612,0
77613,0
77614,0
77615,0
77616,0
77617,1
77618,1
77619,0
77620,0
77621,1
77622,1
77623,1
77624,0
77625,1
77626,0
77627,1
77628,0
77629,0
77630,1
77631,0
77632,1
77633,0
77634,0
77635,1
77636,0
77637,0
77638,0
77639,0
77640,0
77641,0
77642,1
77643,0
77644,0
77645,1
77646,1
77647,0
77648,1
77649,1
77650,1
77651,0
77652,1
77653,1
77654,1
77655,0
77656,1
77657,0
77658,0
77659,0
77660,1
77661,0
77662,0
77663,0
77664,0
77665,0
77666,0
77667,0
77668,0
77669,1
77670,0
77671,1
77672,0
77673,0
77674,1
77675,0
77676,0
77677,1
77678,1
77679,1
77680,0
77681,1
77682,0
77683,0
77684,1
77685,0
77686,0
77687,1
77688,0
77689,0
77690,0
77691,0
77692,0
77693,0
77694,0
77695,1
77696,0
77697,0
77698,1
77699,0
77700,1
77701,0
77702,1
77703,1
77704,1
77705,1
77706,0
77707,0
77708,1
77709,0
77710,0
77711,1
77712,1
77713,0
77714,1
77715,0
77716,0
77717,0
77718,1
77719,0
77720,0
77721,0
77722,1
77723,1
77724,1
77725,0
77726,0
77727,1
77728,0
77729,1
77730,1
77731,0
77732,0
77733,0
77734,0
77735,0
77736,1
77737,0
77738,1
77739,0
77740,1
77741,0
77742,0
77743,1
77744,0
77745,0
77746,1
77747,0
77748,0
77749,1
77750,1
77751,1
77752,1
77753,1
77754,1
77755,1
77756,1
77757,1
77758,1
77759,0
77760,0
77761,0
77762,1
77763,0
77764,1
77765,0
77766,1
77767,0
77768,1
77769,1
77770,0
77771,1
77772,0
77773,0
77774,1
77775,0
77776,1
77777,1
77778,0
77779,1
77780,1
77781,1
77782,0
77783,0
77784,0
77785,0
77786,1
77787,0
77788,1
77789,1
77790,1
77791,1
77792,0
77793,1
77794,1
77795,1
77796,1
77797,0
77798,0
77799,0
77800,0
77801,1
77802,0
77803,0
77804,1
77805,0
77806,0
77807,1
77808,1
77809,0
77810,0
77811,0
77812,1
77813,0
77814,0
77815,0
77816,1
77817,0
77818,1
77819,1
77820,1
77821,1
77822,0
77823,1
77824,0
77825,1
77826,1
77827,0
77828,0
77829,0
77830,0
77831,1
77832,0
77833,0
77834,1
77835,0
77836,0
77837,1
77838,1
77839,0
77840,0
77841,0
77842,0
77843,0
77844,1
77845,1
77846,0
77847,1
77848,1
77849,1
77850,1
77851,1
77852,0
77853,1
77854,1
77855,0
77856,0
77857,0
77858,0
77859,0
77860,0
77861,0
77862,0
77863,1
77864,0
77865,0
77866,1
77867,1
77868,0
77869,0
77870,0
77871,0
77872,0
77873,1
77874,1
77875,0
77876,0
77877,0
77878,1
77879,0
77880,1
77881,0
77882,1
77883,0
77884,0
77885,1
77886,0
77887,1
77888,0
77889,0
77890,0
77891,1
77892,0
77893,1
77894,0
77895,0
77896,0
77897,1
77898,1
77899,1
77900,1
77901,1
77902,1
77903,1
77904,1
77905,0
77906,1
77907,1
77908,1
77909,0
77910,0
77911,1
77912,1
77913,0
77914,1
77915,0
77916,0
77917,1
77918,0
77919,1
77920,1
77921,1
77922,1
77923,1
77924,1
77925,0
77926,0
77927,0
77928,0
77929,1
77930,1
77931,1
77932,0
77933,1
77934,0
77935,0
77936,0
77937,0
77938,0
77939,0
77940,1
77941,0
77942,0
77943,0
77944,1
77945,1
77946,1
77947,0
77948,0
77949,0
77950,0
77951,0
77952,0
77953,0
77954,0
77955,1
77956,1
77957,0
77958,0
77959,1
77960,1
77961,1
77962,0
77963,0
77964,0
77965,1
77966,0
77967,0
77968,0
77969,0
77970,0
77971,1
77972,0
77973,1
77974,1
77975,0
77976,1
77977,1
77978,0
77979,0
77980,0
77981,1
77982,0
77983,1
77984,1
77985,1
77986,1
77987,0
77988,1
77989,0
77990,0
77991,0
77992,0
77993,1
77994,0
77995,1
77996,1
77997,1
77998,0
77999,1
78000,1
78001,1
78002,1
78003,0
78004,0
78005,0
78006,1
78007,1
78008,0
78009,0
78010,0
78011,0
78012,0
78013,1
78014,0
78015,0
78016,0
78017,0
78018,0
78019,1
78020,0
78021,1
78022,0
78023,0
78024,0
78025,0
78026,0
78027,1
78028,0
78029,0
78030,0
78031,1
78032,0
78033,1
78034,1
78035,0
78036,0
78037,1
78038,1
78039,0
78040,1
78041,1
78042,0
78043,0
78044,1
78045,0
78046,0
78047,0
78048,1
78049,0
78050,1
78051,1
78052,1
78053,0
78054,1
78055,0
78056,1
78057,0
78058,0
78059,1
78060,1
78061,0
78062,1
78063,0
78064,0
78065,1
78066,1
78067,1
78068,1
78069,0
78070,1
78071,0
78072,0
78073,0
78074,0
